"Instance_number","'True Positives'","'False Negatives'","'False Positives'","'True Negatives'","'False Positive Rate'","'True Positive Rate'","Precision","Recall","Fallout","FMeasure","'Sample Size'","Lift","Threshold"
0,1133,0,19557,0,1,1,0.054761,1,0.945239,0.103835,1,1,0.011511
1,1107,26,17844,1713,0.91241,0.977052,0.058414,0.977052,0.941586,0.110237,0.91595,1.066709,0.011645
2,1085,48,16125,3432,0.824513,0.957635,0.063045,0.957635,0.936955,0.118301,0.831803,1.151276,0.011691
3,1064,69,14434,5123,0.738048,0.9391,0.068654,0.9391,0.931346,0.127954,0.749058,1.253708,0.011759
4,1064,69,14433,5124,0.737997,0.9391,0.068658,0.9391,0.931342,0.127962,0.749009,1.253789,0.011807
5,1064,69,14432,5125,0.737945,0.9391,0.068663,0.9391,0.931337,0.127969,0.748961,1.25387,0.011813
6,1044,89,12731,6826,0.650969,0.921447,0.075789,0.921447,0.924211,0.140059,0.665781,1.384011,0.011851
7,1044,89,12728,6829,0.650816,0.921447,0.075806,0.921447,0.924194,0.140087,0.665636,1.384312,0.011854
8,1025,108,11001,8556,0.56251,0.904678,0.085232,0.904678,0.914768,0.155787,0.581247,1.556443,0.01186
9,1005,128,9299,10258,0.475482,0.887026,0.097535,0.887026,0.902465,0.175745,0.498018,1.78111,0.011891
10,1005,128,9298,10259,0.475431,0.887026,0.097544,0.887026,0.902456,0.175761,0.49797,1.781283,0.011894
11,1005,128,9296,10261,0.475329,0.887026,0.097563,0.887026,0.902437,0.175791,0.497873,1.781629,0.011927
12,983,150,7552,12005,0.386153,0.867608,0.115173,0.867608,0.884827,0.203351,0.412518,2.1032,0.011935
13,983,150,7550,12007,0.386051,0.867608,0.1152,0.867608,0.8848,0.203393,0.412421,2.103693,0.011937
14,983,150,7549,12008,0.386,0.867608,0.115213,0.867608,0.884787,0.203414,0.412373,2.10394,0.011952
15,966,167,5868,13689,0.300046,0.852604,0.141352,0.852604,0.858648,0.2425,0.330304,2.581266,0.011977
16,966,167,5866,13691,0.299944,0.852604,0.141393,0.852604,0.858607,0.242561,0.330208,2.582021,0.011997
17,947,186,4165,15392,0.212967,0.835834,0.18525,0.835834,0.81475,0.303283,0.247076,3.382904,0.012021
18,947,186,4164,15393,0.212916,0.835834,0.185287,0.835834,0.814713,0.303331,0.247028,3.383566,0.012029
19,947,186,4162,15395,0.212814,0.835834,0.185359,0.835834,0.814641,0.303428,0.246931,3.384891,0.012036
20,947,186,4159,15398,0.21266,0.835834,0.185468,0.835834,0.814532,0.303574,0.246786,3.38688,0.012063
21,947,186,4156,15401,0.212507,0.835834,0.185577,0.835834,0.814423,0.30372,0.246641,3.388871,0.012088
22,931,202,2438,17119,0.124661,0.821712,0.276343,0.821712,0.723657,0.413594,0.162832,5.046372,0.012109
23,931,202,2437,17120,0.12461,0.821712,0.276425,0.821712,0.723575,0.413686,0.162784,5.04787,0.012111
24,931,202,2436,17121,0.124559,0.821712,0.276507,0.821712,0.723493,0.413778,0.162736,5.049369,0.012123
25,931,202,2435,17122,0.124508,0.821712,0.276589,0.821712,0.723411,0.41387,0.162687,5.05087,0.012124
26,931,202,2433,17124,0.124406,0.821712,0.276754,0.821712,0.723246,0.414054,0.162591,5.053872,0.012151
27,931,202,2432,17125,0.124354,0.821712,0.276836,0.821712,0.723164,0.414146,0.162542,5.055375,0.012158
28,931,202,2431,17126,0.124303,0.821712,0.276919,0.821712,0.723081,0.414238,0.162494,5.056879,0.012162
29,931,202,2430,17127,0.124252,0.821712,0.277001,0.821712,0.722999,0.41433,0.162446,5.058383,0.01218
30,931,202,2427,17130,0.124099,0.821712,0.277248,0.821712,0.722752,0.414607,0.162301,5.062903,0.0122
31,931,202,2426,17131,0.124048,0.821712,0.277331,0.821712,0.722669,0.414699,0.162252,5.064411,0.0122
32,931,202,2425,17132,0.123997,0.821712,0.277414,0.821712,0.722586,0.414792,0.162204,5.06592,0.012221
33,931,202,2424,17133,0.123945,0.821712,0.277496,0.821712,0.722504,0.414884,0.162156,5.06743,0.012241
34,931,202,2423,17134,0.123894,0.821712,0.277579,0.821712,0.722421,0.414977,0.162107,5.068941,0.012252
35,931,202,2422,17135,0.123843,0.821712,0.277662,0.821712,0.722338,0.415069,0.162059,5.070452,0.012269
36,931,202,2418,17139,0.123639,0.821712,0.277993,0.821712,0.722007,0.41544,0.161866,5.076508,0.012291
37,931,202,2416,17141,0.123536,0.821712,0.27816,0.821712,0.72184,0.415625,0.161769,5.079542,0.012294
38,931,202,2414,17143,0.123434,0.821712,0.278326,0.821712,0.721674,0.415811,0.161672,5.082579,0.012321
39,931,202,2410,17147,0.12323,0.821712,0.278659,0.821712,0.721341,0.416182,0.161479,5.088664,0.012334
40,931,202,2409,17148,0.123178,0.821712,0.278743,0.821712,0.721257,0.416275,0.161431,5.090188,0.012335
41,931,202,2407,17150,0.123076,0.821712,0.27891,0.821712,0.72109,0.416462,0.161334,5.093238,0.012337
42,931,202,2406,17151,0.123025,0.821712,0.278993,0.821712,0.721007,0.416555,0.161286,5.094764,0.012348
43,931,202,2404,17153,0.122923,0.821712,0.27916,0.821712,0.72084,0.416741,0.161189,5.097819,0.012364
44,931,202,2402,17155,0.12282,0.821712,0.279328,0.821712,0.720672,0.416928,0.161092,5.100878,0.012385
45,931,202,2399,17158,0.122667,0.821712,0.27958,0.821712,0.72042,0.417208,0.160947,5.105474,0.01239
46,931,202,2398,17159,0.122616,0.821712,0.279664,0.821712,0.720336,0.417302,0.160899,5.107007,0.012399
47,931,202,2395,17162,0.122463,0.821712,0.279916,0.821712,0.720084,0.417582,0.160754,5.111614,0.012423
48,931,202,2393,17164,0.12236,0.821712,0.280084,0.821712,0.719916,0.41777,0.160657,5.114689,0.012428
49,931,202,2391,17166,0.122258,0.821712,0.280253,0.821712,0.719747,0.417957,0.160561,5.117768,0.01243
50,931,202,2389,17168,0.122156,0.821712,0.280422,0.821712,0.719578,0.418145,0.160464,5.120851,0.012448
51,931,202,2387,17170,0.122053,0.821712,0.280591,0.821712,0.719409,0.418333,0.160367,5.123938,0.012481
52,931,202,2386,17171,0.122002,0.821712,0.280675,0.821712,0.719325,0.418427,0.160319,5.125483,0.012488
53,931,202,2384,17173,0.1219,0.821712,0.280845,0.821712,0.719155,0.418615,0.160222,5.128575,0.012512
54,931,202,2382,17175,0.121798,0.821712,0.281014,0.821712,0.718986,0.418803,0.160126,5.131671,0.012522
55,931,202,2380,17177,0.121696,0.821712,0.281184,0.821712,0.718816,0.418992,0.160029,5.134771,0.012528
56,931,202,2379,17178,0.121644,0.821712,0.281269,0.821712,0.718731,0.419086,0.159981,5.136322,0.012549
57,930,203,2379,17178,0.121644,0.82083,0.281052,0.82083,0.718948,0.41873,0.159932,5.132356,0.012553
58,930,203,2378,17179,0.121593,0.82083,0.281137,0.82083,0.718863,0.418825,0.159884,5.133907,0.012581
59,930,203,2373,17184,0.121338,0.82083,0.281562,0.82083,0.718438,0.419297,0.159642,5.141679,0.01259
60,930,203,2372,17185,0.121286,0.82083,0.281647,0.82083,0.718353,0.419391,0.159594,5.143236,0.012598
61,930,203,2370,17187,0.121184,0.82083,0.281818,0.82083,0.718182,0.41958,0.159497,5.146353,0.012605
62,929,204,2370,17187,0.121184,0.819947,0.2816,0.819947,0.7184,0.419224,0.159449,5.142378,0.012618
63,929,204,2368,17189,0.121082,0.819947,0.281771,0.819947,0.718229,0.419413,0.159352,5.145497,0.012629
64,929,204,2367,17190,0.121031,0.819947,0.281857,0.819947,0.718143,0.419508,0.159304,5.147058,0.012637
65,929,204,2364,17193,0.120877,0.819947,0.282114,0.819947,0.717886,0.419792,0.159159,5.151747,0.012651
66,929,204,2362,17195,0.120775,0.819947,0.282285,0.819947,0.717715,0.419982,0.159062,5.154878,0.012654
67,928,205,2359,17198,0.120622,0.819064,0.282324,0.819064,0.717676,0.41991,0.158869,5.155596,0.012683
68,928,205,2354,17203,0.120366,0.819064,0.282754,0.819064,0.717246,0.420385,0.158627,5.16345,0.012694
69,928,205,2352,17205,0.120264,0.819064,0.282927,0.819064,0.717073,0.420576,0.158531,5.166598,0.0127
70,928,205,2350,17207,0.120162,0.819064,0.283099,0.819064,0.716901,0.420766,0.158434,5.169751,0.012701
71,928,205,2345,17212,0.119906,0.819064,0.283532,0.819064,0.716468,0.421244,0.158192,5.177648,0.012718
72,928,205,2344,17213,0.119855,0.819064,0.283619,0.819064,0.716381,0.421339,0.158144,5.179231,0.012748
73,928,205,2343,17214,0.119804,0.819064,0.283705,0.819064,0.716295,0.421435,0.158096,5.180814,0.012752
74,928,205,2340,17217,0.11965,0.819064,0.283966,0.819064,0.716034,0.421722,0.157951,5.18557,0.012761
75,928,205,2338,17219,0.119548,0.819064,0.28414,0.819064,0.71586,0.421914,0.157854,5.188746,0.012787
76,928,205,2336,17221,0.119446,0.819064,0.284314,0.819064,0.715686,0.422106,0.157757,5.191925,0.012797
77,928,205,2333,17224,0.119292,0.819064,0.284575,0.819064,0.715425,0.422394,0.157612,5.196701,0.0128
78,927,206,2333,17224,0.119292,0.818182,0.284356,0.818182,0.715644,0.422035,0.157564,5.192694,0.012807
79,927,206,2328,17229,0.119037,0.818182,0.284793,0.818182,0.715207,0.422516,0.157322,5.20067,0.012819
80,927,206,2325,17232,0.118883,0.818182,0.285055,0.818182,0.714945,0.422805,0.157177,5.205468,0.012839
81,927,206,2323,17234,0.118781,0.818182,0.285231,0.818182,0.714769,0.422998,0.157081,5.208671,0.012856
82,927,206,2322,17235,0.11873,0.818182,0.285319,0.818182,0.714681,0.423094,0.157032,5.210274,0.012861
83,927,206,2320,17237,0.118628,0.818182,0.285494,0.818182,0.714506,0.423288,0.156936,5.213484,0.012895
84,927,206,2319,17238,0.118576,0.818182,0.285582,0.818182,0.714418,0.423384,0.156887,5.21509,0.012897
85,927,206,2318,17239,0.118525,0.818182,0.28567,0.818182,0.71433,0.423481,0.156839,5.216697,0.01291
86,927,206,2316,17241,0.118423,0.818182,0.285846,0.818182,0.714154,0.423675,0.156742,5.219914,0.012917
87,927,206,2315,17242,0.118372,0.818182,0.285935,0.818182,0.714065,0.423771,0.156694,5.221524,0.012924
88,927,206,2312,17245,0.118219,0.818182,0.286199,0.818182,0.713801,0.424062,0.156549,5.226361,0.012948
89,927,206,2311,17246,0.118167,0.818182,0.286288,0.818182,0.713712,0.424159,0.156501,5.227975,0.012962
90,927,206,2308,17249,0.118014,0.818182,0.286553,0.818182,0.713447,0.424451,0.156356,5.232823,0.012964
91,927,206,2306,17251,0.117912,0.818182,0.286731,0.818182,0.713269,0.424645,0.156259,5.23606,0.012984
92,927,206,2305,17252,0.117861,0.818182,0.286819,0.818182,0.713181,0.424742,0.156211,5.23768,0.013
93,927,206,2301,17256,0.117656,0.818182,0.287175,0.818182,0.712825,0.425132,0.156017,5.24417,0.013005
94,927,206,2300,17257,0.117605,0.818182,0.287264,0.818182,0.712736,0.425229,0.155969,5.245795,0.013022
95,927,206,2299,17258,0.117554,0.818182,0.287353,0.818182,0.712647,0.425327,0.155921,5.247422,0.013029
96,927,206,2297,17260,0.117452,0.818182,0.287531,0.818182,0.712469,0.425522,0.155824,5.250677,0.013032
97,927,206,2296,17261,0.1174,0.818182,0.28762,0.818182,0.71238,0.42562,0.155776,5.252306,0.01306
98,927,206,2295,17262,0.117349,0.818182,0.287709,0.818182,0.712291,0.425718,0.155727,5.253936,0.013071
99,927,206,2290,17267,0.117094,0.818182,0.288157,0.818182,0.711843,0.426207,0.155486,5.262102,0.013074
100,927,206,2288,17269,0.116991,0.818182,0.288336,0.818182,0.711664,0.426403,0.155389,5.265375,0.013098
101,927,206,2285,17272,0.116838,0.818182,0.288605,0.818182,0.711395,0.426697,0.155244,5.270293,0.0131
102,927,206,2283,17274,0.116736,0.818182,0.288785,0.818182,0.711215,0.426894,0.155147,5.273577,0.013106
103,926,207,2278,17279,0.11648,0.817299,0.289014,0.817299,0.710986,0.427023,0.154857,5.277753,0.013119
104,926,207,2274,17283,0.116276,0.817299,0.289375,0.817299,0.710625,0.427417,0.154664,5.28435,0.013138
105,926,207,2271,17286,0.116122,0.817299,0.289647,0.817299,0.710353,0.427714,0.154519,5.289309,0.013142
106,926,207,2269,17288,0.11602,0.817299,0.289828,0.817299,0.710172,0.427911,0.154422,5.29262,0.013145
107,926,207,2264,17293,0.115764,0.817299,0.290282,0.817299,0.709718,0.428406,0.154181,5.300916,0.013183
108,926,207,2262,17295,0.115662,0.817299,0.290464,0.817299,0.709536,0.428604,0.154084,5.304241,0.013186
109,926,207,2261,17296,0.115611,0.817299,0.290555,0.817299,0.709445,0.428704,0.154036,5.305905,0.013219
110,926,207,2259,17298,0.115509,0.817299,0.290738,0.817299,0.709262,0.428902,0.153939,5.309237,0.01322
111,926,207,2257,17300,0.115406,0.817299,0.290921,0.817299,0.709079,0.429101,0.153842,5.312573,0.013235
112,926,207,2256,17301,0.115355,0.817299,0.291012,0.817299,0.708988,0.4292,0.153794,5.314243,0.013256
113,926,207,2255,17302,0.115304,0.817299,0.291103,0.817299,0.708897,0.4293,0.153746,5.315913,0.013264
114,926,207,2250,17307,0.115048,0.817299,0.291562,0.817299,0.708438,0.429798,0.153504,5.324282,0.013293
115,926,207,2247,17310,0.114895,0.817299,0.291837,0.817299,0.708163,0.430098,0.153359,5.329316,0.013298
116,926,207,2246,17311,0.114844,0.817299,0.291929,0.817299,0.708071,0.430197,0.153311,5.330996,0.013302
117,926,207,2243,17314,0.11469,0.817299,0.292206,0.817299,0.707794,0.430497,0.153166,5.336043,0.013326
118,926,207,2242,17315,0.114639,0.817299,0.292298,0.817299,0.707702,0.430598,0.153117,5.337727,0.013341
119,926,207,2241,17316,0.114588,0.817299,0.29239,0.817299,0.70761,0.430698,0.153069,5.339413,0.013346
120,926,207,2238,17319,0.114435,0.817299,0.292668,0.817299,0.707332,0.430998,0.152924,5.344476,0.013372
121,926,207,2236,17321,0.114332,0.817299,0.292853,0.817299,0.707147,0.431199,0.152827,5.347856,0.013377
122,926,207,2234,17323,0.11423,0.817299,0.293038,0.817299,0.706962,0.4314,0.152731,5.351241,0.013386
123,926,207,2232,17325,0.114128,0.817299,0.293224,0.817299,0.706776,0.431601,0.152634,5.35463,0.01342
124,925,208,2231,17326,0.114077,0.816417,0.293093,0.816417,0.706907,0.431336,0.152537,5.352237,0.01344
125,925,208,2229,17328,0.113975,0.816417,0.293278,0.816417,0.706722,0.431537,0.152441,5.355631,0.013466
126,925,208,2225,17332,0.11377,0.816417,0.293651,0.816417,0.706349,0.43194,0.152247,5.362432,0.013475
127,925,208,2223,17334,0.113668,0.816417,0.293837,0.816417,0.706163,0.432142,0.152151,5.365838,0.013477
128,925,208,2221,17336,0.113565,0.816417,0.294024,0.816417,0.705976,0.432344,0.152054,5.36925,0.013492
129,925,208,2220,17337,0.113514,0.816417,0.294118,0.816417,0.705882,0.432445,0.152006,5.370957,0.013502
130,925,208,2218,17339,0.113412,0.816417,0.294305,0.816417,0.705695,0.432647,0.151909,5.374375,0.013511
131,925,208,2215,17342,0.113259,0.816417,0.294586,0.816417,0.705414,0.432951,0.151764,5.379509,0.013538
132,925,208,2212,17345,0.113105,0.816417,0.294868,0.816417,0.705132,0.433255,0.151619,5.384654,0.013557
133,925,208,2211,17346,0.113054,0.816417,0.294962,0.816417,0.705038,0.433357,0.151571,5.386371,0.013603
134,925,208,2210,17347,0.113003,0.816417,0.295056,0.816417,0.704944,0.433458,0.151522,5.388089,0.013607
135,925,208,2209,17348,0.112952,0.816417,0.29515,0.816417,0.70485,0.43356,0.151474,5.389808,0.013615
136,925,208,2208,17349,0.112901,0.816417,0.295244,0.816417,0.704756,0.433662,0.151426,5.391529,0.01363
137,925,208,2207,17350,0.11285,0.816417,0.295338,0.816417,0.704662,0.433763,0.151377,5.39325,0.01364
138,925,208,2204,17353,0.112696,0.816417,0.295622,0.816417,0.704378,0.434069,0.151232,5.398421,0.013666
139,925,208,2201,17356,0.112543,0.816417,0.295905,0.816417,0.704095,0.434374,0.151087,5.403602,0.013667
140,925,208,2200,17357,0.112492,0.816417,0.296,0.816417,0.704,0.434476,0.151039,5.405331,0.013678
141,925,208,2197,17360,0.112338,0.816417,0.296284,0.816417,0.703716,0.434783,0.150894,5.410525,0.013726
142,925,208,2196,17361,0.112287,0.816417,0.296379,0.816417,0.703621,0.434885,0.150846,5.412259,0.013732
143,925,208,2195,17362,0.112236,0.816417,0.296474,0.816417,0.703526,0.434987,0.150797,5.413993,0.013741
144,925,208,2194,17363,0.112185,0.816417,0.296569,0.816417,0.703431,0.435089,0.150749,5.415729,0.013742
145,925,208,2192,17365,0.112083,0.816417,0.29676,0.816417,0.70324,0.435294,0.150652,5.419204,0.013761
146,925,208,2190,17367,0.11198,0.816417,0.29695,0.816417,0.70305,0.435499,0.150556,5.422684,0.013772
147,925,208,2187,17370,0.111827,0.816417,0.297237,0.816417,0.702763,0.435807,0.150411,5.427911,0.013787
148,925,208,2186,17371,0.111776,0.816417,0.297332,0.816417,0.702668,0.43591,0.150362,5.429656,0.013794
149,925,208,2184,17373,0.111674,0.816417,0.297523,0.816417,0.702477,0.436115,0.150266,5.433149,0.013797
150,925,208,2183,17374,0.111622,0.816417,0.297619,0.816417,0.702381,0.436218,0.150217,5.434897,0.013801
151,925,208,2182,17375,0.111571,0.816417,0.297715,0.816417,0.702285,0.436321,0.150169,5.436646,0.013861
152,925,208,2179,17378,0.111418,0.816417,0.298003,0.816417,0.701997,0.43663,0.150024,5.441901,0.013865
153,925,208,2178,17379,0.111367,0.816417,0.298099,0.816417,0.701901,0.436733,0.149976,5.443654,0.013895
154,925,208,2175,17382,0.111213,0.816417,0.298387,0.816417,0.701613,0.437042,0.149831,5.448922,0.013908
155,925,208,2173,17384,0.111111,0.816417,0.29858,0.816417,0.70142,0.437249,0.149734,5.45244,0.013917
