"Instance_number","'True Positives'","'False Negatives'","'False Positives'","'True Negatives'","'False Positive Rate'","'True Positive Rate'","Precision","Recall","Fallout","FMeasure","'Sample Size'","Lift","Threshold"
156,925,208,2171,17386,0.111009,0.816417,0.298773,0.816417,0.701227,0.437456,0.149638,5.455962,0.013928
157,925,208,2169,17388,0.110907,0.816417,0.298966,0.816417,0.701034,0.437663,0.149541,5.459489,0.013931
158,925,208,2166,17391,0.110753,0.816417,0.299256,0.816417,0.700744,0.437973,0.149396,5.464788,0.013999
159,925,208,2165,17392,0.110702,0.816417,0.299353,0.816417,0.700647,0.438077,0.149348,5.466556,0.014001
160,925,208,2164,17393,0.110651,0.816417,0.29945,0.816417,0.70055,0.438181,0.149299,5.468326,0.014003
161,925,208,2163,17394,0.1106,0.816417,0.299547,0.816417,0.700453,0.438285,0.149251,5.470097,0.014023
162,925,208,2160,17397,0.110446,0.816417,0.299838,0.816417,0.700162,0.438596,0.149106,5.475416,0.014032
163,925,208,2159,17398,0.110395,0.816417,0.299935,0.816417,0.700065,0.4387,0.149058,5.477192,0.014047
164,925,208,2158,17399,0.110344,0.816417,0.300032,0.816417,0.699968,0.438805,0.149009,5.478968,0.014058
165,925,208,2157,17400,0.110293,0.816417,0.30013,0.816417,0.69987,0.438909,0.148961,5.480746,0.014059
166,925,208,2153,17404,0.110088,0.816417,0.30052,0.816417,0.69948,0.439326,0.148768,5.487869,0.014068
167,925,208,2151,17406,0.109986,0.816417,0.300715,0.816417,0.699285,0.439534,0.148671,5.491437,0.014141
168,925,208,2150,17407,0.109935,0.816417,0.300813,0.816417,0.699187,0.439639,0.148623,5.493223,0.014169
169,925,208,2148,17409,0.109833,0.816417,0.301009,0.816417,0.698991,0.439848,0.148526,5.496798,0.01419
170,925,208,2144,17413,0.109628,0.816417,0.301401,0.816417,0.698599,0.440267,0.148333,5.503962,0.014191
171,925,208,2143,17414,0.109577,0.816417,0.301499,0.816417,0.698501,0.440371,0.148284,5.505756,0.014197
172,925,208,2142,17415,0.109526,0.816417,0.301598,0.816417,0.698402,0.440476,0.148236,5.507551,0.014209
173,925,208,2141,17416,0.109475,0.816417,0.301696,0.816417,0.698304,0.440581,0.148188,5.509347,0.014279
174,925,208,2140,17417,0.109424,0.816417,0.301794,0.816417,0.698206,0.440686,0.148139,5.511145,0.014283
175,925,208,2138,17419,0.109321,0.816417,0.301992,0.816417,0.698008,0.440896,0.148043,5.514743,0.014318
176,925,208,2137,17420,0.10927,0.816417,0.30209,0.816417,0.69791,0.441001,0.147994,5.516545,0.014327
177,924,209,2135,17422,0.109168,0.815534,0.302059,0.815534,0.697941,0.44084,0.147849,5.515985,0.014337
178,924,209,2134,17423,0.109117,0.815534,0.302158,0.815534,0.697842,0.440945,0.147801,5.517789,0.014353
179,923,210,2132,17425,0.109015,0.814651,0.302128,0.814651,0.697872,0.440783,0.147656,5.51723,0.01443
180,923,210,2130,17427,0.108912,0.814651,0.302326,0.814651,0.697674,0.440994,0.147559,5.520844,0.014467
181,922,211,2129,17428,0.108861,0.813769,0.302196,0.813769,0.697804,0.440727,0.147463,5.518478,0.014472
182,922,211,2127,17430,0.108759,0.813769,0.302394,0.813769,0.697606,0.440937,0.147366,5.522098,0.014482
183,922,211,2126,17431,0.108708,0.813769,0.302493,0.813769,0.697507,0.441043,0.147318,5.523909,0.014488
184,921,212,2125,17432,0.108657,0.812886,0.302364,0.812886,0.697636,0.440775,0.147221,5.521541,0.014569
185,921,212,2124,17433,0.108606,0.812886,0.302463,0.812886,0.697537,0.440881,0.147173,5.523354,0.01458
186,920,213,2124,17433,0.108606,0.812004,0.302234,0.812004,0.697766,0.440508,0.147124,5.51917,0.014588
187,919,214,2123,17434,0.108554,0.811121,0.302104,0.811121,0.697896,0.44024,0.147028,5.516795,0.014617
188,919,214,2121,17436,0.108452,0.811121,0.302303,0.811121,0.697697,0.440451,0.146931,5.520425,0.014618
189,919,214,2120,17437,0.108401,0.811121,0.302402,0.811121,0.697598,0.440556,0.146883,5.522241,0.014629
190,919,214,2118,17439,0.108299,0.811121,0.302601,0.811121,0.697399,0.440767,0.146786,5.525878,0.014643
191,918,215,2118,17439,0.108299,0.810238,0.302372,0.810238,0.697628,0.440393,0.146738,5.521683,0.014653
192,918,215,2115,17442,0.108145,0.810238,0.302671,0.810238,0.697329,0.440711,0.146593,5.527145,0.01472
193,918,215,2112,17445,0.107992,0.810238,0.30297,0.810238,0.69703,0.441028,0.146448,5.532617,0.014734
194,918,215,2110,17447,0.10789,0.810238,0.30317,0.810238,0.69683,0.44124,0.146351,5.536272,0.014758
195,918,215,2109,17448,0.107839,0.810238,0.303271,0.810238,0.696729,0.441346,0.146303,5.538101,0.014767
196,918,215,2107,17450,0.107736,0.810238,0.303471,0.810238,0.696529,0.441558,0.146206,5.541762,0.014774
197,918,215,2106,17451,0.107685,0.810238,0.303571,0.810238,0.696429,0.441665,0.146158,5.543595,0.014789
198,918,215,2104,17453,0.107583,0.810238,0.303772,0.810238,0.696228,0.441877,0.146061,5.547264,0.014801
199,918,215,2103,17454,0.107532,0.810238,0.303873,0.810238,0.696127,0.441984,0.146013,5.5491,0.014809
200,918,215,2100,17457,0.107378,0.810238,0.304175,0.810238,0.695825,0.442303,0.145868,5.554616,0.014874
201,918,215,2099,17458,0.107327,0.810238,0.304276,0.810238,0.695724,0.44241,0.145819,5.556457,0.014893
202,918,215,2096,17461,0.107174,0.810238,0.304579,0.810238,0.695421,0.44273,0.145674,5.561988,0.014905
203,918,215,2095,17462,0.107123,0.810238,0.30468,0.810238,0.69532,0.442836,0.145626,5.563834,0.014922
204,917,216,2092,17465,0.106969,0.809356,0.304752,0.809356,0.695248,0.442781,0.145433,5.565161,0.014936
205,917,216,2091,17466,0.106918,0.809356,0.304854,0.809356,0.695146,0.442888,0.145384,5.567011,0.014964
206,917,216,2084,17473,0.10656,0.809356,0.305565,0.809356,0.694435,0.443638,0.145046,5.579996,0.015033
207,917,216,2083,17474,0.106509,0.809356,0.305667,0.809356,0.694333,0.443745,0.144998,5.581856,0.015063
208,917,216,2082,17475,0.106458,0.809356,0.305769,0.809356,0.694231,0.443853,0.144949,5.583718,0.015069
209,917,216,2079,17478,0.106305,0.809356,0.306075,0.809356,0.693925,0.444175,0.144804,5.589309,0.015097
210,917,216,2078,17479,0.106254,0.809356,0.306177,0.809356,0.693823,0.444283,0.144756,5.591175,0.015122
211,917,216,2076,17481,0.106151,0.809356,0.306382,0.809356,0.693618,0.444498,0.144659,5.594911,0.015132
212,917,216,2074,17483,0.106049,0.809356,0.306586,0.809356,0.693414,0.444714,0.144563,5.598652,0.015221
213,917,216,2073,17484,0.105998,0.809356,0.306689,0.809356,0.693311,0.444822,0.144514,5.600525,0.015222
214,917,216,2072,17485,0.105947,0.809356,0.306792,0.809356,0.693208,0.44493,0.144466,5.602399,0.015237
215,917,216,2071,17486,0.105896,0.809356,0.306894,0.809356,0.693106,0.445038,0.144418,5.604274,0.015242
216,916,217,2069,17488,0.105793,0.808473,0.306868,0.808473,0.693132,0.444876,0.144273,5.603788,0.015265
217,916,217,2068,17489,0.105742,0.808473,0.306971,0.808473,0.693029,0.444984,0.144224,5.605666,0.015295
218,916,217,2066,17491,0.10564,0.808473,0.307176,0.808473,0.692824,0.4452,0.144128,5.609426,0.015303
219,916,217,2064,17493,0.105538,0.808473,0.307383,0.808473,0.692617,0.445417,0.144031,5.613191,0.015362
220,916,217,2062,17495,0.105435,0.808473,0.307589,0.808473,0.692411,0.445634,0.143934,5.61696,0.015407
221,916,217,2061,17496,0.105384,0.808473,0.307692,0.808473,0.692308,0.445742,0.143886,5.618847,0.015472
222,915,218,2059,17498,0.105282,0.80759,0.307666,0.80759,0.692334,0.445581,0.143741,5.618375,0.015586
223,915,218,2057,17500,0.10518,0.80759,0.307873,0.80759,0.692127,0.445798,0.143644,5.622156,0.015613
224,915,218,2053,17504,0.104975,0.80759,0.308288,0.80759,0.691712,0.446233,0.143451,5.629733,0.015654
225,915,218,2052,17505,0.104924,0.80759,0.308392,0.80759,0.691608,0.446341,0.143403,5.63163,0.01566
226,915,218,2051,17506,0.104873,0.80759,0.308496,0.80759,0.691504,0.44645,0.143354,5.633529,0.015721
227,915,218,2050,17507,0.104822,0.80759,0.3086,0.80759,0.6914,0.446559,0.143306,5.635429,0.015745
228,915,218,2049,17508,0.104771,0.80759,0.308704,0.80759,0.691296,0.446668,0.143258,5.63733,0.015751
229,914,219,2047,17510,0.104668,0.806708,0.30868,0.806708,0.69132,0.446507,0.143113,5.636875,0.015828
230,914,219,2044,17513,0.104515,0.806708,0.308993,0.806708,0.691007,0.446835,0.142968,5.642591,0.015845
231,914,219,2043,17514,0.104464,0.806708,0.309097,0.806708,0.690903,0.446944,0.142919,5.6445,0.015887
232,914,219,2041,17516,0.104362,0.806708,0.309306,0.806708,0.690694,0.447162,0.142823,5.64832,0.015949
233,914,219,2040,17517,0.10431,0.806708,0.309411,0.806708,0.690589,0.447272,0.142774,5.650232,0.01603
234,914,219,2037,17520,0.104157,0.806708,0.309726,0.806708,0.690274,0.4476,0.142629,5.655976,0.016075
235,914,219,2030,17527,0.103799,0.806708,0.310462,0.806708,0.689538,0.448369,0.142291,5.669424,0.016132
236,914,219,2029,17528,0.103748,0.806708,0.310567,0.806708,0.689433,0.448479,0.142243,5.671351,0.016143
237,914,219,2027,17530,0.103646,0.806708,0.310779,0.806708,0.689221,0.448699,0.142146,5.675208,0.016167
238,914,219,2025,17532,0.103543,0.806708,0.31099,0.806708,0.68901,0.448919,0.142049,5.67907,0.01623
239,914,219,2023,17534,0.103441,0.806708,0.311202,0.806708,0.688798,0.44914,0.141953,5.682937,0.016258
240,914,219,2022,17535,0.10339,0.806708,0.311308,0.806708,0.688692,0.44925,0.141904,5.684872,0.016298
241,914,219,2021,17536,0.103339,0.806708,0.311414,0.806708,0.688586,0.449361,0.141856,5.686809,0.01631
242,913,220,2020,17537,0.103288,0.805825,0.311285,0.805825,0.688715,0.44909,0.141759,5.684461,0.016396
243,913,220,2018,17539,0.103186,0.805825,0.311498,0.805825,0.688502,0.449311,0.141663,5.68834,0.016424
244,913,220,2015,17542,0.103032,0.805825,0.311817,0.805825,0.688183,0.449643,0.141518,5.694168,0.01643
245,913,220,2013,17544,0.10293,0.805825,0.31203,0.805825,0.68797,0.449864,0.141421,5.69806,0.016453
246,913,220,2012,17545,0.102879,0.805825,0.312137,0.805825,0.687863,0.449975,0.141373,5.700008,0.016512
247,913,220,2010,17547,0.102776,0.805825,0.31235,0.805825,0.68765,0.450197,0.141276,5.703908,0.016635
248,912,221,2009,17548,0.102725,0.804943,0.312222,0.804943,0.687778,0.449926,0.141179,5.701562,0.016638
249,911,222,2006,17551,0.102572,0.80406,0.312307,0.80406,0.687693,0.449877,0.140986,5.70312,0.016651
250,910,223,2000,17557,0.102265,0.803177,0.312715,0.803177,0.687285,0.450161,0.140648,5.710564,0.01671
251,910,223,1998,17559,0.102163,0.803177,0.31293,0.803177,0.68707,0.450384,0.140551,5.714491,0.016741
252,910,223,1997,17560,0.102112,0.803177,0.313037,0.803177,0.686963,0.450495,0.140503,5.716457,0.016763
253,910,223,1996,17561,0.102061,0.803177,0.313145,0.803177,0.686855,0.450607,0.140454,5.718424,0.016799
254,910,223,1995,17562,0.10201,0.803177,0.313253,0.803177,0.686747,0.450718,0.140406,5.720393,0.016911
255,910,223,1994,17563,0.101958,0.803177,0.313361,0.803177,0.686639,0.45083,0.140358,5.722362,0.016972
256,910,223,1993,17564,0.101907,0.803177,0.313469,0.803177,0.686531,0.450942,0.140309,5.724334,0.017038
257,909,224,1993,17564,0.101907,0.802295,0.313232,0.802295,0.686768,0.450558,0.140261,5.720014,0.017053
258,906,227,1987,17570,0.1016,0.799647,0.31317,0.799647,0.68683,0.450075,0.139826,5.718872,0.017063
259,906,227,1986,17571,0.101549,0.799647,0.313278,0.799647,0.686722,0.450186,0.139778,5.720849,0.017165
260,906,227,1981,17576,0.101294,0.799647,0.313821,0.799647,0.686179,0.450746,0.139536,5.730757,0.017185
261,904,229,1978,17579,0.10114,0.797882,0.313671,0.797882,0.686329,0.450311,0.139294,5.728027,0.017221
262,904,229,1976,17581,0.101038,0.797882,0.313889,0.797882,0.686111,0.450536,0.139198,5.732005,0.017244
263,904,229,1975,17582,0.100987,0.797882,0.313998,0.797882,0.686002,0.450648,0.139149,5.733995,0.017329
264,904,229,1973,17584,0.100885,0.797882,0.314216,0.797882,0.685784,0.450873,0.139053,5.737982,0.017349
265,902,231,1972,17585,0.100833,0.796117,0.313848,0.796117,0.686152,0.450212,0.138908,5.731263,0.017404
266,902,231,1971,17586,0.100782,0.796117,0.313958,0.796117,0.686042,0.450325,0.138859,5.733258,0.017495
267,902,231,1964,17593,0.100424,0.796117,0.314724,0.796117,0.685276,0.451113,0.138521,5.747261,0.017509
268,902,231,1960,17597,0.10022,0.796117,0.315164,0.796117,0.684836,0.451564,0.138328,5.755294,0.017546
269,899,234,1959,17598,0.100169,0.793469,0.314556,0.793469,0.685444,0.450514,0.138134,5.74418,0.01761
270,899,234,1957,17600,0.100066,0.793469,0.314776,0.793469,0.685224,0.45074,0.138038,5.748203,0.017674
271,898,235,1948,17609,0.099606,0.792586,0.315531,0.792586,0.684469,0.45137,0.137554,5.761984,0.017858
272,898,235,1947,17610,0.099555,0.792586,0.315641,0.792586,0.684359,0.451483,0.137506,5.764009,0.017895
273,898,235,1946,17611,0.099504,0.792586,0.315752,0.792586,0.684248,0.451597,0.137458,5.766036,0.017965
274,898,235,1945,17612,0.099453,0.792586,0.315864,0.792586,0.684136,0.45171,0.137409,5.768064,0.017995
275,898,235,1944,17613,0.099402,0.792586,0.315975,0.792586,0.684025,0.451824,0.137361,5.770093,0.018184
276,898,235,1943,17614,0.099351,0.792586,0.316086,0.792586,0.683914,0.451938,0.137313,5.772124,0.018207
277,898,235,1939,17618,0.099146,0.792586,0.316532,0.792586,0.683468,0.452393,0.137119,5.780263,0.018278
278,898,235,1938,17619,0.099095,0.792586,0.316643,0.792586,0.683357,0.452507,0.137071,5.782301,0.018373
279,898,235,1937,17620,0.099044,0.792586,0.316755,0.792586,0.683245,0.452621,0.137023,5.784341,0.018466
280,898,235,1936,17621,0.098993,0.792586,0.316867,0.792586,0.683133,0.452735,0.136974,5.786382,0.018524
281,898,235,1935,17622,0.098942,0.792586,0.316978,0.792586,0.683022,0.452849,0.136926,5.788424,0.018582
282,898,235,1934,17623,0.09889,0.792586,0.31709,0.792586,0.68291,0.452963,0.136878,5.790468,0.01862
283,898,235,1933,17624,0.098839,0.792586,0.317202,0.792586,0.682798,0.453078,0.136829,5.792513,0.018673
284,898,235,1932,17625,0.098788,0.792586,0.317314,0.792586,0.682686,0.453192,0.136781,5.79456,0.018709
285,898,235,1931,17626,0.098737,0.792586,0.317427,0.792586,0.682573,0.453306,0.136733,5.796609,0.01871
286,898,235,1928,17629,0.098584,0.792586,0.317764,0.792586,0.682236,0.45365,0.136588,5.802762,0.018735
287,896,237,1928,17629,0.098584,0.790821,0.31728,0.790821,0.68272,0.452868,0.136491,5.793939,0.018777
288,895,238,1926,17631,0.098481,0.789938,0.317263,0.789938,0.682737,0.452706,0.136346,5.793627,0.018842
289,895,238,1925,17632,0.09843,0.789938,0.317376,0.789938,0.682624,0.452821,0.136298,5.795681,0.018926
290,895,238,1923,17634,0.098328,0.789938,0.317601,0.789938,0.682399,0.45305,0.136201,5.799795,0.018959
291,895,238,1922,17635,0.098277,0.789938,0.317714,0.789938,0.682286,0.453165,0.136153,5.801854,0.018999
292,895,238,1921,17636,0.098226,0.789938,0.317827,0.789938,0.682173,0.453279,0.136104,5.803914,0.019036
293,895,238,1920,17637,0.098175,0.789938,0.31794,0.789938,0.68206,0.453394,0.136056,5.805976,0.019094
294,895,238,1919,17638,0.098123,0.789938,0.318053,0.789938,0.681947,0.453509,0.136008,5.808039,0.019134
295,895,238,1918,17639,0.098072,0.789938,0.318166,0.789938,0.681834,0.453624,0.135959,5.810104,0.019348
296,895,238,1917,17640,0.098021,0.789938,0.318279,0.789938,0.681721,0.453739,0.135911,5.81217,0.0194
297,895,238,1916,17641,0.09797,0.789938,0.318392,0.789938,0.681608,0.453854,0.135863,5.814238,0.01944
298,895,238,1915,17642,0.097919,0.789938,0.318505,0.789938,0.681495,0.453969,0.135814,5.816307,0.019452
299,894,239,1915,17642,0.097919,0.789056,0.318263,0.789056,0.681737,0.453577,0.135766,5.811876,0.019477
300,894,239,1914,17643,0.097868,0.789056,0.318376,0.789056,0.681624,0.453692,0.135718,5.813946,0.019622
301,894,239,1913,17644,0.097817,0.789056,0.318489,0.789056,0.681511,0.453807,0.135669,5.816017,0.019884
302,894,239,1912,17645,0.097766,0.789056,0.318603,0.789056,0.681397,0.453922,0.135621,5.81809,0.019902
303,894,239,1911,17646,0.097714,0.789056,0.318717,0.789056,0.681283,0.454038,0.135573,5.820164,0.019911
304,893,240,1911,17646,0.097714,0.788173,0.318474,0.788173,0.681526,0.453645,0.135524,5.815727,0.02014
305,893,240,1910,17647,0.097663,0.788173,0.318587,0.788173,0.681413,0.45376,0.135476,5.817802,0.02037
306,889,244,1905,17652,0.097408,0.784643,0.318182,0.784643,0.681818,0.452763,0.135041,5.810399,0.020483
307,885,248,1896,17661,0.096947,0.781112,0.318231,0.781112,0.681769,0.452223,0.134413,5.811294,0.02049
308,884,249,1883,17674,0.096283,0.780229,0.31948,0.780229,0.68052,0.453333,0.133736,5.834098,0.020549
309,884,249,1882,17675,0.096232,0.780229,0.319595,0.780229,0.680405,0.45345,0.133688,5.836207,0.020734
310,883,250,1877,17680,0.095976,0.779347,0.319928,0.779347,0.680072,0.453635,0.133398,5.842278,0.020735
311,881,252,1868,17689,0.095516,0.777582,0.32048,0.777582,0.67952,0.45389,0.132866,5.85237,0.02079
312,881,252,1867,17690,0.095465,0.777582,0.320597,0.777582,0.679403,0.454007,0.132818,5.854499,0.020834
